dataset,framing,learning_rate,batch_size,max_epochs,seed,best_val_accuracy,exp_name
winogrande-m-option,MC-SENT-PAIR,2.00E-05,64,40,194859,0.5824782952,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_64_max-epochs_40_seed_194859
winogrande-m-option,MC-SENT-PAIR,2.00E-05,64,40,365912,0.5824782952,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_64_max-epochs_40_seed_365912
winogrande-m-option,MC-MLM,3.00E-05,32,20,269349,0.5785319653,winogrande-m-option_MC-MLM_lr_3e-05_bs_32_max-epochs_20_seed_269349
winogrande-m-option,MC-SENT,1.00E-05,16,20,846931,0.5769534333,winogrande-m-option_MC-SENT_lr_1e-05_bs_16_max-epochs_20_seed_846931
winogrande-m-option,MC-SENT,1.00E-05,16,20,670018,0.5769534333,winogrande-m-option_MC-SENT_lr_1e-05_bs_16_max-epochs_20_seed_670018
winogrande-m-option,MC-MLM,2.00E-05,64,20,614121,0.5761641673,winogrande-m-option_MC-MLM_lr_2e-05_bs_64_max-epochs_20_seed_614121
winogrande-m-option,MC-MLM,2.00E-05,32,40,425262,0.5761641673,winogrande-m-option_MC-MLM_lr_2e-05_bs_32_max-epochs_40_seed_425262
winogrande-m-option,MC-SENT-PAIR,3.00E-05,32,20,112155,0.5745856354,winogrande-m-option_MC-SENT-PAIR_lr_3e-05_bs_32_max-epochs_20_seed_112155
winogrande-m-option,MC-MLM,2.00E-05,16,20,234879,0.5745856354,winogrande-m-option_MC-MLM_lr_2e-05_bs_16_max-epochs_20_seed_234879
winogrande-m-option,MC-SENT-PAIR,2.00E-05,64,40,841830,0.5730071034,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_64_max-epochs_40_seed_841830
winogrande-m-option,MC-MLM,1.00E-05,8,40,2129,0.5730071034,winogrande-m-option_MC-MLM_lr_1e-05_bs_8_max-epochs_40_seed_2129
winogrande-m-option,MC-MLM,1.00E-05,16,40,62943,0.5730071034,winogrande-m-option_MC-MLM_lr_1e-05_bs_16_max-epochs_40_seed_62943
winogrande-m-option,MC-SENT-PAIR,1.00E-05,8,40,69055,0.5706393054,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_8_max-epochs_40_seed_69055
winogrande-m-option,MC-SENT,1.00E-05,32,40,434050,0.5706393054,winogrande-m-option_MC-SENT_lr_1e-05_bs_32_max-epochs_40_seed_434050
winogrande-m-option,MC-MLM,1.00E-05,8,20,967400,0.5706393054,winogrande-m-option_MC-MLM_lr_1e-05_bs_8_max-epochs_20_seed_967400
winogrande-m-option,MC-MLM,2.00E-05,16,40,930228,0.5698500395,winogrande-m-option_MC-MLM_lr_2e-05_bs_16_max-epochs_40_seed_930228
winogrande-m-option,MC-SENT,1.00E-05,64,40,208175,0.5674822415,winogrande-m-option_MC-SENT_lr_1e-05_bs_64_max-epochs_40_seed_208175
winogrande-m-option,MC-MLM,1.00E-05,32,40,462515,0.5674822415,winogrande-m-option_MC-MLM_lr_1e-05_bs_32_max-epochs_40_seed_462515
winogrande-m-option,MC-SENT-PAIR,1.00E-05,32,40,448442,0.5659037096,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_32_max-epochs_40_seed_448442
winogrande-m-option,MC-SENT,2.00E-05,32,20,314318,0.5659037096,winogrande-m-option_MC-SENT_lr_2e-05_bs_32_max-epochs_20_seed_314318
winogrande-m-option,MC-SENT-PAIR,1.00E-05,16,20,875020,0.5651144436,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_16_max-epochs_20_seed_875020
winogrande-m-option,MC-MLM,2.00E-05,64,20,896533,0.5651144436,winogrande-m-option_MC-MLM_lr_2e-05_bs_64_max-epochs_20_seed_896533
winogrande-m-option,P-SPAN,1.00E-05,64,40,518339,0.5643251776,winogrande-m-option_P-SPAN_lr_1e-05_bs_64_max-epochs_40_seed_518339
winogrande-m-option,P-SPAN,1.00E-05,64,40,374901,0.5643251776,winogrande-m-option_P-SPAN_lr_1e-05_bs_64_max-epochs_40_seed_374901
winogrande-m-option,MC-SENT-PAIR,3.00E-05,64,40,593826,0.5643251776,winogrande-m-option_MC-SENT-PAIR_lr_3e-05_bs_64_max-epochs_40_seed_593826
winogrande-m-option,MC-SENT,2.00E-05,32,20,280764,0.5627466456,winogrande-m-option_MC-SENT_lr_2e-05_bs_32_max-epochs_20_seed_280764
winogrande-m-option,MC-MLM,2.00E-05,16,10,627893,0.5627466456,winogrande-m-option_MC-MLM_lr_2e-05_bs_16_max-epochs_10_seed_627893
winogrande-m-option,P-SPAN,1.00E-05,8,40,384816,0.5619573796,winogrande-m-option_P-SPAN_lr_1e-05_bs_8_max-epochs_40_seed_384816
winogrande-m-option,P-SPAN,1.00E-05,8,40,667322,0.5619573796,winogrande-m-option_P-SPAN_lr_1e-05_bs_8_max-epochs_40_seed_667322
winogrande-m-option,MC-SENT-PAIR,3.00E-05,64,20,739902,0.5619573796,winogrande-m-option_MC-SENT-PAIR_lr_3e-05_bs_64_max-epochs_20_seed_739902
winogrande-m-option,MC-SENT-PAIR,3.00E-05,64,20,822472,0.5619573796,winogrande-m-option_MC-SENT-PAIR_lr_3e-05_bs_64_max-epochs_20_seed_822472
winogrande-m-option,MC-MLM,2.00E-05,64,10,767163,0.5619573796,winogrande-m-option_MC-MLM_lr_2e-05_bs_64_max-epochs_10_seed_767163
winogrande-m-option,MC-MLM,1.00E-05,16,20,21820,0.5619573796,winogrande-m-option_MC-MLM_lr_1e-05_bs_16_max-epochs_20_seed_21820
winogrande-m-option,MC-MLM,1.00E-05,16,10,843339,0.5595895817,winogrande-m-option_MC-MLM_lr_1e-05_bs_16_max-epochs_10_seed_843339
winogrande-m-option,MC-SENT-PAIR,1.00E-05,64,40,505016,0.5588003157,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_64_max-epochs_40_seed_505016
winogrande-m-option,MC-MLM,3.00E-05,32,10,625133,0.5588003157,winogrande-m-option_MC-MLM_lr_3e-05_bs_32_max-epochs_10_seed_625133
winogrande-m-option,MC-MLM,3.00E-05,32,10,910713,0.5588003157,winogrande-m-option_MC-MLM_lr_3e-05_bs_32_max-epochs_10_seed_910713
winogrande-m-option,MC-SENT-PAIR,3.00E-05,64,40,49523,0.5580110497,winogrande-m-option_MC-SENT-PAIR_lr_3e-05_bs_64_max-epochs_40_seed_49523
winogrande-m-option,MC-SENT,2.00E-05,64,20,907358,0.5580110497,winogrande-m-option_MC-SENT_lr_2e-05_bs_64_max-epochs_20_seed_907358
winogrande-m-option,MC-SENT,2.00E-05,64,40,270669,0.5580110497,winogrande-m-option_MC-SENT_lr_2e-05_bs_64_max-epochs_40_seed_270669
winogrande-m-option,MC-SENT,2.00E-05,64,40,445316,0.5580110497,winogrande-m-option_MC-SENT_lr_2e-05_bs_64_max-epochs_40_seed_445316
winogrande-m-option,MC-MLM,3.00E-05,8,40,573505,0.5580110497,winogrande-m-option_MC-MLM_lr_3e-05_bs_8_max-epochs_40_seed_573505
winogrande-m-option,MC-SENT-PAIR,2.00E-05,16,20,514800,0.5548539858,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_16_max-epochs_20_seed_514800
winogrande-m-option,MC-SENT-PAIR,2.00E-05,16,20,40720,0.5548539858,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_16_max-epochs_20_seed_40720
winogrande-m-option,MC-SENT,2.00E-05,64,20,119776,0.5548539858,winogrande-m-option_MC-SENT_lr_2e-05_bs_64_max-epochs_20_seed_119776
winogrande-m-option,MC-SENT-PAIR,1.00E-05,8,10,603398,0.5540647198,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_8_max-epochs_10_seed_603398
winogrande-m-option,MC-MLM,1.00E-05,64,20,936994,0.5532754538,winogrande-m-option_MC-MLM_lr_1e-05_bs_64_max-epochs_20_seed_936994
winogrande-m-option,MC-MLM,2.00E-05,32,10,927242,0.5509076559,winogrande-m-option_MC-MLM_lr_2e-05_bs_32_max-epochs_10_seed_927242
winogrande-m-option,MC-SENT-SCALE,1.00E-05,64,40,494750,0.5477505919,winogrande-m-option_MC-SENT-SCALE_lr_1e-05_bs_64_max-epochs_40_seed_494750
winogrande-m-option,MC-SENT-SCALE,1.00E-05,64,40,579006,0.5477505919,winogrande-m-option_MC-SENT-SCALE_lr_1e-05_bs_64_max-epochs_40_seed_579006
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,32,40,683971,0.546961326,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_32_max-epochs_40_seed_683971
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,32,40,966070,0.546961326,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_32_max-epochs_40_seed_966070
winogrande-m-option,MC-MLM,1.00E-05,32,10,965782,0.54617206,winogrande-m-option_MC-MLM_lr_1e-05_bs_32_max-epochs_10_seed_965782
winogrande-m-option,MC-SENT-PAIR,2.00E-05,16,10,125545,0.545382794,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_16_max-epochs_10_seed_125545
winogrande-m-option,MC-SENT-SCALE,2.00E-05,32,40,318636,0.544593528,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_32_max-epochs_40_seed_318636
winogrande-m-option,MC-SENT-SCALE,2.00E-05,32,40,159788,0.544593528,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_32_max-epochs_40_seed_159788
winogrande-m-option,MC-SENT-PAIR,2.00E-05,32,20,693001,0.543804262,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_32_max-epochs_20_seed_693001
winogrande-m-option,MC-SENT-SCALE,2.00E-05,16,20,686049,0.5430149961,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_16_max-epochs_20_seed_686049
winogrande-m-option,MC-MLM,1.00E-05,64,20,973759,0.5430149961,winogrande-m-option_MC-MLM_lr_1e-05_bs_64_max-epochs_20_seed_973759
winogrande-m-option,MC-SENT-SCALE,2.00E-05,16,40,990315,0.5422257301,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_16_max-epochs_40_seed_990315
winogrande-m-option,MC-SENT-PLOSS,2.00E-05,16,40,264166,0.5414364641,winogrande-m-option_MC-SENT-PLOSS_lr_2e-05_bs_16_max-epochs_40_seed_264166
winogrande-m-option,MC-SENT-PAIR,3.00E-05,16,20,640476,0.5398579321,winogrande-m-option_MC-SENT-PAIR_lr_3e-05_bs_16_max-epochs_20_seed_640476
winogrande-m-option,MC-SENT,1.00E-05,8,20,458613,0.5398579321,winogrande-m-option_MC-SENT_lr_1e-05_bs_8_max-epochs_20_seed_458613
winogrande-m-option,MC-SENT-PAIR,3.00E-05,32,40,458156,0.5382794002,winogrande-m-option_MC-SENT-PAIR_lr_3e-05_bs_32_max-epochs_40_seed_458156
winogrande-m-option,MC-SENT,3.00E-05,32,40,906312,0.5382794002,winogrande-m-option_MC-SENT_lr_3e-05_bs_32_max-epochs_40_seed_906312
winogrande-m-option,MC-SENT-PAIR,2.00E-05,32,10,981932,0.5367008682,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_32_max-epochs_10_seed_981932
winogrande-m-option,MC-SENT-SCALE,3.00E-05,8,20,558759,0.5359116022,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_8_max-epochs_20_seed_558759
winogrande-m-option,MC-SENT-SCALE,1.00E-05,32,40,85762,0.5359116022,winogrande-m-option_MC-SENT-SCALE_lr_1e-05_bs_32_max-epochs_40_seed_85762
winogrande-m-option,MC-SENT,2.00E-05,64,10,729998,0.5359116022,winogrande-m-option_MC-SENT_lr_2e-05_bs_64_max-epochs_10_seed_729998
winogrande-m-option,MC-MLM,1.00E-05,64,10,527395,0.5359116022,winogrande-m-option_MC-MLM_lr_1e-05_bs_64_max-epochs_10_seed_527395
winogrande-m-option,MC-SENT-PLOSS,2.00E-05,32,40,695495,0.5327545383,winogrande-m-option_MC-SENT-PLOSS_lr_2e-05_bs_32_max-epochs_40_seed_695495
winogrande-m-option,MC-SENT-SCALE,3.00E-05,32,20,619811,0.5327545383,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_32_max-epochs_20_seed_619811
winogrande-m-option,MC-SENT-SCALE,3.00E-05,32,20,220452,0.5327545383,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_32_max-epochs_20_seed_220452
winogrande-m-option,MC-SENT,1.00E-05,64,20,776926,0.5327545383,winogrande-m-option_MC-SENT_lr_1e-05_bs_64_max-epochs_20_seed_776926
winogrande-m-option,MC-SENT,1.00E-05,64,20,96788,0.5327545383,winogrande-m-option_MC-SENT_lr_1e-05_bs_64_max-epochs_20_seed_96788
winogrande-m-option,MC-SENT-PLOSS,3.00E-05,8,20,947149,0.5319652723,winogrande-m-option_MC-SENT-PLOSS_lr_3e-05_bs_8_max-epochs_20_seed_947149
winogrande-m-option,MC-SENT-PAIR,1.00E-05,8,10,154087,0.5319652723,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_8_max-epochs_10_seed_154087
winogrande-m-option,MC-SENT,2.00E-05,64,10,585521,0.5319652723,winogrande-m-option_MC-SENT_lr_2e-05_bs_64_max-epochs_10_seed_585521
winogrande-m-option,MC-MLM,3.00E-05,8,10,636874,0.5319652723,winogrande-m-option_MC-MLM_lr_3e-05_bs_8_max-epochs_10_seed_636874
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,16,20,224081,0.5311760063,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_16_max-epochs_20_seed_224081
winogrande-m-option,MC-SENT-SCALE,2.00E-05,32,20,55089,0.5311760063,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_32_max-epochs_20_seed_55089
winogrande-m-option,MC-SENT-SCALE,2.00E-05,32,20,152055,0.5311760063,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_32_max-epochs_20_seed_152055
winogrande-m-option,MC-SENT-SCALE,2.00E-05,32,20,272345,0.5311760063,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_32_max-epochs_20_seed_272345
winogrande-m-option,MC-SENT-SCALE,3.00E-05,32,40,801453,0.5288082084,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_32_max-epochs_40_seed_801453
winogrande-m-option,MC-SENT-PLOSS,3.00E-05,32,20,143428,0.5280189424,winogrande-m-option_MC-SENT-PLOSS_lr_3e-05_bs_32_max-epochs_20_seed_143428
winogrande-m-option,MC-SENT-PLOSS,2.00E-05,16,10,790491,0.5280189424,winogrande-m-option_MC-SENT-PLOSS_lr_2e-05_bs_16_max-epochs_10_seed_790491
winogrande-m-option,MC-MLM,3.00E-05,16,10,189945,0.5280189424,winogrande-m-option_MC-MLM_lr_3e-05_bs_16_max-epochs_10_seed_189945
winogrande-m-option,MC-MLM,3.00E-05,16,10,322489,0.5280189424,winogrande-m-option_MC-MLM_lr_3e-05_bs_16_max-epochs_10_seed_322489
winogrande-m-option,MC-SENT-PAIR,1.00E-05,32,20,279976,0.5272296764,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_32_max-epochs_20_seed_279976
winogrande-m-option,P-SPAN,1.00E-05,64,20,189084,0.5264404104,winogrande-m-option_P-SPAN_lr_1e-05_bs_64_max-epochs_20_seed_189084
winogrande-m-option,MC-SENT-PLOSS,3.00E-05,16,40,995590,0.5264404104,winogrande-m-option_MC-SENT-PLOSS_lr_3e-05_bs_16_max-epochs_40_seed_995590
winogrande-m-option,MC-SENT-PAIR,1.00E-05,8,20,517215,0.5264404104,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_8_max-epochs_20_seed_517215
winogrande-m-option,MC-SENT-SCALE,3.00E-05,32,20,746408,0.5264404104,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_32_max-epochs_20_seed_746408
winogrande-m-option,MC-MLM,2.00E-05,16,10,619477,0.5264404104,winogrande-m-option_MC-MLM_lr_2e-05_bs_16_max-epochs_10_seed_619477
winogrande-m-option,MC-SENT,3.00E-05,32,20,567450,0.5256511444,winogrande-m-option_MC-SENT_lr_3e-05_bs_32_max-epochs_20_seed_567450
winogrande-m-option,MC-SENT-PLOSS,3.00E-05,16,20,170210,0.5248618785,winogrande-m-option_MC-SENT-PLOSS_lr_3e-05_bs_16_max-epochs_20_seed_170210
winogrande-m-option,MC-SENT-SCALE,3.00E-05,16,40,960965,0.5248618785,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_16_max-epochs_40_seed_960965
winogrande-m-option,MC-SENT-SCALE,2.00E-05,8,40,262255,0.5248618785,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_8_max-epochs_40_seed_262255
winogrande-m-option,MC-SENT,1.00E-05,8,40,866079,0.5248618785,winogrande-m-option_MC-SENT_lr_1e-05_bs_8_max-epochs_40_seed_866079
winogrande-m-option,P-SPAN,1.00E-05,64,20,118848,0.5240726125,winogrande-m-option_P-SPAN_lr_1e-05_bs_64_max-epochs_20_seed_118848
winogrande-m-option,P-SENT,1.00E-05,16,20,293642,0.5240726125,winogrande-m-option_P-SENT_lr_1e-05_bs_16_max-epochs_20_seed_293642
winogrande-m-option,P-SENT,1.00E-05,16,20,762848,0.5240726125,winogrande-m-option_P-SENT_lr_1e-05_bs_16_max-epochs_20_seed_762848
winogrande-m-option,MC-SENT-PLOSS,2.00E-05,32,20,299486,0.5240726125,winogrande-m-option_MC-SENT-PLOSS_lr_2e-05_bs_32_max-epochs_20_seed_299486
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,16,10,166531,0.5232833465,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_16_max-epochs_10_seed_166531
winogrande-m-option,MC-SENT-SCALE,3.00E-05,8,20,88024,0.5232833465,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_8_max-epochs_20_seed_88024
winogrande-m-option,MC-SENT,3.00E-05,8,20,473142,0.5232833465,winogrande-m-option_MC-SENT_lr_3e-05_bs_8_max-epochs_20_seed_473142
winogrande-m-option,MC-MLM,3.00E-05,64,10,224218,0.5232833465,winogrande-m-option_MC-MLM_lr_3e-05_bs_64_max-epochs_10_seed_224218
winogrande-m-option,MC-SENT-PLOSS,2.00E-05,64,40,930590,0.5224940805,winogrande-m-option_MC-SENT-PLOSS_lr_2e-05_bs_64_max-epochs_40_seed_930590
winogrande-m-option,MC-SENT-SCALE,2.00E-05,64,20,859774,0.5224940805,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_64_max-epochs_20_seed_859774
winogrande-m-option,MC-SENT,3.00E-05,8,10,695940,0.5224940805,winogrande-m-option_MC-SENT_lr_3e-05_bs_8_max-epochs_10_seed_695940
winogrande-m-option,MC-MLM,2.00E-05,8,10,94668,0.5224940805,winogrande-m-option_MC-MLM_lr_2e-05_bs_8_max-epochs_10_seed_94668
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,8,10,873053,0.5217048145,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_8_max-epochs_10_seed_873053
winogrande-m-option,MC-SENT-SCALE,2.00E-05,64,20,28305,0.5217048145,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_64_max-epochs_20_seed_28305
winogrande-m-option,MC-SENT-SCALE,3.00E-05,8,40,903476,0.5217048145,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_8_max-epochs_40_seed_903476
winogrande-m-option,MC-SENT-SCALE,3.00E-05,8,40,768432,0.5217048145,winogrande-m-option_MC-SENT-SCALE_lr_3e-05_bs_8_max-epochs_40_seed_768432
winogrande-m-option,MC-SENT,2.00E-05,8,20,612808,0.5217048145,winogrande-m-option_MC-SENT_lr_2e-05_bs_8_max-epochs_20_seed_612808
winogrande-m-option,MC-MLM,3.00E-05,8,40,568808,0.5217048145,winogrande-m-option_MC-MLM_lr_3e-05_bs_8_max-epochs_40_seed_568808
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,8,20,171390,0.5209155485,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_8_max-epochs_20_seed_171390
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,8,20,586627,0.5209155485,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_8_max-epochs_20_seed_586627
winogrande-m-option,MC-SENT,3.00E-05,8,20,364331,0.5209155485,winogrande-m-option_MC-SENT_lr_3e-05_bs_8_max-epochs_20_seed_364331
winogrande-m-option,MC-SENT-PLOSS,2.00E-05,8,40,115244,0.5201262826,winogrande-m-option_MC-SENT-PLOSS_lr_2e-05_bs_8_max-epochs_40_seed_115244
winogrande-m-option,MC-SENT-PAIR,1.00E-05,32,10,504504,0.5201262826,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_32_max-epochs_10_seed_504504
winogrande-m-option,MC-SENT-SCALE,1.00E-05,32,10,836341,0.5201262826,winogrande-m-option_MC-SENT-SCALE_lr_1e-05_bs_32_max-epochs_10_seed_836341
winogrande-m-option,MC-SENT-SCALE,1.00E-05,32,20,179273,0.5201262826,winogrande-m-option_MC-SENT-SCALE_lr_1e-05_bs_32_max-epochs_20_seed_179273
winogrande-m-option,MC-SENT-PLOSS,2.00E-05,32,10,810435,0.5193370166,winogrande-m-option_MC-SENT-PLOSS_lr_2e-05_bs_32_max-epochs_10_seed_810435
winogrande-m-option,MC-SENT-PAIR,2.00E-05,8,20,189368,0.5193370166,winogrande-m-option_MC-SENT-PAIR_lr_2e-05_bs_8_max-epochs_20_seed_189368
winogrande-m-option,MC-SENT,2.00E-05,16,20,156425,0.5193370166,winogrande-m-option_MC-SENT_lr_2e-05_bs_16_max-epochs_20_seed_156425
winogrande-m-option,MC-MLM,3.00E-05,16,20,144180,0.5185477506,winogrande-m-option_MC-MLM_lr_3e-05_bs_16_max-epochs_20_seed_144180
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,32,20,540065,0.5177584846,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_32_max-epochs_20_seed_540065
winogrande-m-option,MC-SENT-PAIR,3.00E-05,8,10,12155,0.5177584846,winogrande-m-option_MC-SENT-PAIR_lr_3e-05_bs_8_max-epochs_10_seed_12155
winogrande-m-option,MC-SENT-SCALE,2.00E-05,64,10,905270,0.5177584846,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_64_max-epochs_10_seed_905270
winogrande-m-option,MC-SENT-SCALE,2.00E-05,64,10,62386,0.5177584846,winogrande-m-option_MC-SENT-SCALE_lr_2e-05_bs_64_max-epochs_10_seed_62386
winogrande-m-option,P-SPAN,3.00E-05,32,40,494462,0.5169692186,winogrande-m-option_P-SPAN_lr_3e-05_bs_32_max-epochs_40_seed_494462
winogrande-m-option,P-SPAN,3.00E-05,32,40,667065,0.5169692186,winogrande-m-option_P-SPAN_lr_3e-05_bs_32_max-epochs_40_seed_667065
winogrande-m-option,P-SENT,1.00E-05,16,20,473408,0.5169692186,winogrande-m-option_P-SENT_lr_1e-05_bs_16_max-epochs_20_seed_473408
winogrande-m-option,MC-SENT-PLOSS,1.00E-05,32,20,976018,0.5169692186,winogrande-m-option_MC-SENT-PLOSS_lr_1e-05_bs_32_max-epochs_20_seed_976018
winogrande-m-option,MC-SENT-PAIR,1.00E-05,16,40,623615,0.5169692186,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_16_max-epochs_40_seed_623615
winogrande-m-option,MC-SENT-PAIR,1.00E-05,16,40,346632,0.5169692186,winogrande-m-option_MC-SENT-PAIR_lr_1e-05_bs_16_max-epochs_40_seed_346632
