,level_0,index,dataset,framing,learning_rate,batch_size,max_epochs,seed,best_val_accuracy,exp_name,best_iter,current_iter,total_iter,early_stop
0,2,2,wsc-spacy,MC-MLM,2e-05,8,20,389695,0.8846153846153846,wsc-spacy_MC-MLM_lr_2e-05_bs_8_max-epochs_20_seed_389695,256.0,647.0,647.0,False
1,8,8,wsc-spacy,MC-MLM,2e-05,32,40,313685,0.8653846153846154,wsc-spacy_MC-MLM_lr_2e-05_bs_32_max-epochs_40_seed_313685,112.0,280.0,323.0,True
2,11,11,wsc-spacy,MC-MLM,2e-05,64,20,699862,0.8653846153846154,wsc-spacy_MC-MLM_lr_2e-05_bs_64_max-epochs_20_seed_699862,24.0,80.0,80.0,False
3,12,12,wsc-spacy,MC-MLM,2e-05,64,20,188952,0.8653846153846154,wsc-spacy_MC-MLM_lr_2e-05_bs_64_max-epochs_20_seed_188952,24.0,80.0,80.0,False
4,14,14,wsc-spacy,MC-MLM,1e-05,16,40,621063,0.8557692307692307,wsc-spacy_MC-MLM_lr_1e-05_bs_16_max-epochs_40_seed_621063,160.0,496.0,647.0,True
5,17,17,wsc-spacy,MC-MLM,1e-05,8,20,709319,0.8557692307692307,wsc-spacy_MC-MLM_lr_1e-05_bs_8_max-epochs_20_seed_709319,416.0,647.0,647.0,False
6,19,19,wsc-spacy,MC-MLM,1e-05,16,40,709915,0.8557692307692307,wsc-spacy_MC-MLM_lr_1e-05_bs_16_max-epochs_40_seed_709915,160.0,496.0,647.0,True
7,21,21,wsc-spacy,MC-MLM,1e-05,32,20,413944,0.8461538461538461,wsc-spacy_MC-MLM_lr_1e-05_bs_32_max-epochs_20_seed_413944,88.0,161.0,161.0,False
8,22,22,wsc-spacy,MC-MLM,1e-05,32,20,471521,0.8461538461538461,wsc-spacy_MC-MLM_lr_1e-05_bs_32_max-epochs_20_seed_471521,88.0,161.0,161.0,False
9,25,25,wsc-spacy,MC-MLM,2e-05,32,40,151150,0.8461538461538461,wsc-spacy_MC-MLM_lr_2e-05_bs_32_max-epochs_40_seed_151150,96.0,264.0,323.0,True
10,26,26,wsc-spacy,MC-MLM,2e-05,16,10,2426,0.8461538461538461,wsc-spacy_MC-MLM_lr_2e-05_bs_16_max-epochs_10_seed_2426,32.0,161.0,161.0,False
11,27,27,wsc-spacy,MC-MLM,1e-05,16,20,15157,0.8461538461538461,wsc-spacy_MC-MLM_lr_1e-05_bs_16_max-epochs_20_seed_15157,144.0,323.0,323.0,False
12,28,28,wsc-spacy,MC-MLM,1e-05,8,40,234383,0.8461538461538461,wsc-spacy_MC-MLM_lr_1e-05_bs_8_max-epochs_40_seed_234383,800.0,1295.0,1295.0,False
13,29,29,wsc-spacy,MC-MLM,2e-05,16,40,926704,0.8365384615384616,wsc-spacy_MC-MLM_lr_2e-05_bs_16_max-epochs_40_seed_926704,208.0,544.0,647.0,True
14,30,30,wsc-spacy,MC-MLM,1e-05,64,40,211949,0.8365384615384616,wsc-spacy_MC-MLM_lr_1e-05_bs_64_max-epochs_40_seed_211949,44.0,128.0,161.0,True
15,31,31,wsc-spacy,MC-MLM,2e-05,64,10,833290,0.8365384615384616,wsc-spacy_MC-MLM_lr_2e-05_bs_64_max-epochs_10_seed_833290,12.0,40.0,40.0,False
16,32,32,wsc-spacy,MC-MLM,2e-05,64,10,260680,0.8365384615384616,wsc-spacy_MC-MLM_lr_2e-05_bs_64_max-epochs_10_seed_260680,12.0,40.0,40.0,False
17,33,33,wsc-spacy,MC-MLM,1e-05,32,40,137240,0.8365384615384616,wsc-spacy_MC-MLM_lr_1e-05_bs_32_max-epochs_40_seed_137240,72.0,240.0,323.0,True
18,34,34,wsc-spacy,MC-MLM,2e-05,16,40,434182,0.8365384615384616,wsc-spacy_MC-MLM_lr_2e-05_bs_16_max-epochs_40_seed_434182,240.0,576.0,647.0,True
19,35,35,wsc-spacy,MC-MLM,1e-05,32,20,68822,0.8365384615384616,wsc-spacy_MC-MLM_lr_1e-05_bs_32_max-epochs_20_seed_68822,48.0,161.0,161.0,False
20,36,36,wsc-spacy,MC-MLM,1e-05,8,10,51028,0.8365384615384616,wsc-spacy_MC-MLM_lr_1e-05_bs_8_max-epochs_10_seed_51028,192.0,323.0,323.0,False
21,37,37,wsc-spacy,MC-MLM,1e-05,8,10,847763,0.8365384615384616,wsc-spacy_MC-MLM_lr_1e-05_bs_8_max-epochs_10_seed_847763,256.0,323.0,323.0,False
22,38,38,wsc-spacy,MC-MLM,1e-05,32,40,489241,0.8365384615384616,wsc-spacy_MC-MLM_lr_1e-05_bs_32_max-epochs_40_seed_489241,64.0,232.0,323.0,True
23,40,40,wsc-spacy,MC-MLM,1e-05,64,20,527376,0.8269230769230769,wsc-spacy_MC-MLM_lr_1e-05_bs_64_max-epochs_20_seed_527376,32.0,80.0,80.0,False
24,41,41,wsc-spacy,MC-MLM,2e-05,32,10,702636,0.8269230769230769,wsc-spacy_MC-MLM_lr_2e-05_bs_32_max-epochs_10_seed_702636,24.0,80.0,80.0,False
25,43,43,wsc-spacy,MC-MLM,2e-05,32,10,651319,0.8269230769230769,wsc-spacy_MC-MLM_lr_2e-05_bs_32_max-epochs_10_seed_651319,24.0,80.0,80.0,False
26,44,44,wsc-spacy,MC-MLM,1e-05,16,10,750290,0.8269230769230769,wsc-spacy_MC-MLM_lr_1e-05_bs_16_max-epochs_10_seed_750290,48.0,161.0,161.0,False
27,45,45,wsc-spacy,MC-MLM,1e-05,64,20,917580,0.8269230769230769,wsc-spacy_MC-MLM_lr_1e-05_bs_64_max-epochs_20_seed_917580,32.0,80.0,80.0,False
28,46,46,wsc-spacy,MC-MLM,1e-05,32,10,332531,0.8269230769230769,wsc-spacy_MC-MLM_lr_1e-05_bs_32_max-epochs_10_seed_332531,40.0,80.0,80.0,False
29,47,47,wsc-spacy,MC-MLM,2e-05,32,10,699482,0.8173076923076923,wsc-spacy_MC-MLM_lr_2e-05_bs_32_max-epochs_10_seed_699482,72.0,80.0,80.0,False
30,48,48,wsc-spacy,MC-MLM,1e-05,64,10,215135,0.8173076923076923,wsc-spacy_MC-MLM_lr_1e-05_bs_64_max-epochs_10_seed_215135,20.0,40.0,40.0,False
31,51,51,wsc-spacy,P-SPAN,1e-05,16,40,750845,0.7596153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_40_seed_750845,714.0,1385.0,1385.0,False
32,52,52,wsc-spacy,P-SPAN,2e-05,32,20,204989,0.7403846153846154,wsc-spacy_P-SPAN_lr_2e-05_bs_32_max-epochs_20_seed_204989,238.0,346.0,346.0,False
33,53,53,wsc-spacy,P-SPAN,1e-05,16,20,591674,0.7403846153846154,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_20_seed_591674,476.0,692.0,692.0,False
34,54,54,wsc-spacy,P-SPAN,1e-05,8,40,966893,0.7403846153846154,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_40_seed_966893,1173.0,2622.0,2770.0,True
35,55,55,wsc-spacy,P-SPAN,1e-05,16,20,894096,0.7403846153846154,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_20_seed_894096,476.0,692.0,692.0,False
36,56,56,wsc-spacy,P-SPAN,2e-05,32,20,660379,0.7403846153846154,wsc-spacy_P-SPAN_lr_2e-05_bs_32_max-epochs_20_seed_660379,238.0,346.0,346.0,False
37,58,58,wsc-spacy,P-SPAN,1e-05,16,40,487553,0.7211538461538461,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_40_seed_487553,1020.0,1385.0,1385.0,False
38,59,59,wsc-spacy,P-SPAN,1e-05,16,40,4029,0.7211538461538461,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_40_seed_4029,1020.0,1385.0,1385.0,False
39,61,61,wsc-spacy,P-SPAN,2e-05,8,40,384382,0.6826923076923077,wsc-spacy_P-SPAN_lr_2e-05_bs_8_max-epochs_40_seed_384382,1518.0,2770.0,2770.0,False
40,62,62,wsc-spacy,P-SPAN,1e-05,32,20,196643,0.6826923076923077,wsc-spacy_P-SPAN_lr_1e-05_bs_32_max-epochs_20_seed_196643,272.0,346.0,346.0,False
41,63,63,wsc-spacy,P-SPAN,1e-05,8,10,902681,0.6538461538461539,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_10_seed_902681,690.0,692.0,692.0,False
42,64,64,wsc-spacy,P-SPAN,1e-05,8,10,469351,0.6538461538461539,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_10_seed_469351,690.0,692.0,692.0,False
43,65,65,wsc-spacy,P-SPAN,1e-05,16,20,175906,0.6538461538461539,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_20_seed_175906,646.0,692.0,692.0,False
44,66,66,wsc-spacy,P-SPAN,2e-05,64,20,108726,0.6442307692307693,wsc-spacy_P-SPAN_lr_2e-05_bs_64_max-epochs_20_seed_108726,88.0,173.0,173.0,False
45,67,67,wsc-spacy,P-SPAN,2e-05,16,20,870171,0.6442307692307693,wsc-spacy_P-SPAN_lr_2e-05_bs_16_max-epochs_20_seed_870171,34.0,692.0,692.0,False
46,69,69,wsc-spacy,P-SPAN,2e-05,64,20,799420,0.6442307692307693,wsc-spacy_P-SPAN_lr_2e-05_bs_64_max-epochs_20_seed_799420,160.0,173.0,173.0,False
47,70,70,wsc-spacy,P-SPAN,1e-05,64,10,31493,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_64_max-epochs_10_seed_31493,8.0,86.0,86.0,False
48,71,71,wsc-spacy,P-SPAN,2e-05,8,10,589654,0.6346153846153846,wsc-spacy_P-SPAN_lr_2e-05_bs_8_max-epochs_10_seed_589654,69.0,692.0,692.0,False
49,72,72,wsc-spacy,P-SPAN,2e-05,16,40,221430,0.6346153846153846,wsc-spacy_P-SPAN_lr_2e-05_bs_16_max-epochs_40_seed_221430,306.0,1020.0,1385.0,True
50,76,76,wsc-spacy,P-SPAN,1e-05,64,20,956242,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_64_max-epochs_20_seed_956242,8.0,173.0,173.0,False
51,77,77,wsc-spacy,P-SPAN,1e-05,8,20,809030,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_20_seed_809030,69.0,1385.0,1385.0,False
52,79,79,wsc-spacy,P-SPAN,1e-05,8,10,928153,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_10_seed_928153,69.0,692.0,692.0,False
53,80,80,wsc-spacy,P-SPAN,1e-05,64,40,557026,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_64_max-epochs_40_seed_557026,8.0,176.0,346.0,True
54,81,81,wsc-spacy,P-SPAN,1e-05,8,20,946844,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_20_seed_946844,69.0,1385.0,1385.0,False
55,84,84,wsc-spacy,P-SPAN,1e-05,8,40,424295,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_40_seed_424295,69.0,1518.0,2770.0,True
56,85,85,wsc-spacy,P-SPAN,2e-05,32,40,235304,0.6346153846153846,wsc-spacy_P-SPAN_lr_2e-05_bs_32_max-epochs_40_seed_235304,17.0,374.0,692.0,True
57,86,86,wsc-spacy,P-SPAN,1e-05,64,20,59064,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_64_max-epochs_20_seed_59064,8.0,173.0,173.0,False
58,87,87,wsc-spacy,P-SPAN,2e-05,32,40,838524,0.6346153846153846,wsc-spacy_P-SPAN_lr_2e-05_bs_32_max-epochs_40_seed_838524,17.0,374.0,692.0,True
59,89,89,wsc-spacy,P-SPAN,1e-05,8,40,976656,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_40_seed_976656,69.0,1518.0,2770.0,True
60,91,91,wsc-spacy,P-SPAN,2e-05,64,40,562957,0.6346153846153846,wsc-spacy_P-SPAN_lr_2e-05_bs_64_max-epochs_40_seed_562957,8.0,176.0,346.0,True
61,92,92,wsc-spacy,P-SPAN,1e-05,8,40,746481,0.6346153846153846,wsc-spacy_P-SPAN_lr_1e-05_bs_8_max-epochs_40_seed_746481,69.0,1518.0,2770.0,True
62,95,95,wsc-spacy,P-SPAN,1e-05,16,10,751940,0.625,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_10_seed_751940,34.0,346.0,346.0,False
63,96,96,wsc-spacy,P-SPAN,1e-05,32,10,272,0.625,wsc-spacy_P-SPAN_lr_1e-05_bs_32_max-epochs_10_seed_272,136.0,173.0,173.0,False
64,97,97,wsc-spacy,P-SPAN,1e-05,16,10,197614,0.625,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_10_seed_197614,34.0,346.0,346.0,False
65,98,98,wsc-spacy,P-SPAN,1e-05,16,10,232548,0.625,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_10_seed_232548,34.0,346.0,346.0,False
66,99,99,wsc-spacy,P-SPAN,1e-05,16,10,360563,0.6057692307692307,wsc-spacy_P-SPAN_lr_1e-05_bs_16_max-epochs_10_seed_360563,68.0,346.0,346.0,False
67,100,100,wsc-spacy,P-SPAN,1e-05,32,10,688033,0.5865384615384616,wsc-spacy_P-SPAN_lr_1e-05_bs_32_max-epochs_10_seed_688033,17.0,173.0,173.0,False
68,261,0,wsc-spacy,MC-SENT,1e-05,8,40,956877,0.875,wsc-spacy_MC-SENT_lr_1e-05_bs_8_max-epochs_40_seed_956877,,,,
69,262,1,wsc-spacy,MC-SENT-PAIR,1e-05,8,40,346956,0.875,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_8_max-epochs_40_seed_346956,,,,
70,264,3,wsc-spacy,MC-SENT-PAIR,1e-05,32,40,75244,0.8653846154000001,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_32_max-epochs_40_seed_75244,,,,
71,265,4,wsc-spacy,MC-SENT,2e-05,16,20,113101,0.8461538462,wsc-spacy_MC-SENT_lr_2e-05_bs_16_max-epochs_20_seed_113101,,,,
72,266,5,wsc-spacy,MC-SENT-PLOSS,1e-05,16,40,868198,0.8461538462,wsc-spacy_MC-SENT-PLOSS_lr_1e-05_bs_16_max-epochs_40_seed_868198,,,,
73,268,7,wsc-spacy,MC-SENT-PAIR,2e-05,8,20,118883,0.8365384615000001,wsc-spacy_MC-SENT-PAIR_lr_2e-05_bs_8_max-epochs_20_seed_118883,,,,
74,270,9,wsc-spacy,MC-SENT,2e-05,64,40,919224,0.8269230769,wsc-spacy_MC-SENT_lr_2e-05_bs_64_max-epochs_40_seed_919224,,,,
75,271,10,wsc-spacy,MC-SENT,2e-05,64,40,29201,0.8269230769,wsc-spacy_MC-SENT_lr_2e-05_bs_64_max-epochs_40_seed_29201,,,,
76,272,11,wsc-spacy,MC-SENT,1e-05,32,40,818694,0.8269230769,wsc-spacy_MC-SENT_lr_1e-05_bs_32_max-epochs_40_seed_818694,,,,
77,273,12,wsc-spacy,MC-SENT,2e-05,8,40,994904,0.8076923077,wsc-spacy_MC-SENT_lr_2e-05_bs_8_max-epochs_40_seed_994904,,,,
78,274,13,wsc-spacy,MC-SENT,1e-05,32,40,520285,0.8076923077,wsc-spacy_MC-SENT_lr_1e-05_bs_32_max-epochs_40_seed_520285,,,,
79,278,17,wsc-spacy,MC-SENT-PAIR,1e-05,8,20,837691,0.7884615384999999,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_8_max-epochs_20_seed_837691,,,,
80,279,18,wsc-spacy,MC-SENT-PAIR,2e-05,32,20,400846,0.7884615384999999,wsc-spacy_MC-SENT-PAIR_lr_2e-05_bs_32_max-epochs_20_seed_400846,,,,
81,280,19,wsc-spacy,P-SENT,2e-05,16,40,864024,0.7788461538,wsc-spacy_P-SENT_lr_2e-05_bs_16_max-epochs_40_seed_864024,,,,
82,281,20,wsc-spacy,MC-SENT,2e-05,32,10,10013,0.7692307692,wsc-spacy_MC-SENT_lr_2e-05_bs_32_max-epochs_10_seed_10013,,,,
83,282,21,wsc-spacy,MC-SENT-PLOSS,2e-05,32,20,110244,0.7692307692,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_32_max-epochs_20_seed_110244,,,,
84,283,22,wsc-spacy,P-SENT,2e-05,32,20,474512,0.7596153845999999,wsc-spacy_P-SENT_lr_2e-05_bs_32_max-epochs_20_seed_474512,,,,
85,284,23,wsc-spacy,MC-SENT,2e-05,8,40,423722,0.7596153845999999,wsc-spacy_MC-SENT_lr_2e-05_bs_8_max-epochs_40_seed_423722,,,,
86,285,24,wsc-spacy,P-SENT,2e-05,8,20,765546,0.7403846154000001,wsc-spacy_P-SENT_lr_2e-05_bs_8_max-epochs_20_seed_765546,,,,
87,286,25,wsc-spacy,MC-SENT,1e-05,64,20,26513,0.7211538462,wsc-spacy_MC-SENT_lr_1e-05_bs_64_max-epochs_20_seed_26513,,,,
88,287,26,wsc-spacy,MC-SENT-PLOSS,2e-05,64,10,415462,0.7019230769,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_64_max-epochs_10_seed_415462,,,,
89,288,27,wsc-spacy,MC-SENT,1e-05,64,10,221931,0.6923076923,wsc-spacy_MC-SENT_lr_1e-05_bs_64_max-epochs_10_seed_221931,,,,
90,289,28,wsc-spacy,MC-SENT-PLOSS,1e-05,32,40,502917,0.6923076923,wsc-spacy_MC-SENT-PLOSS_lr_1e-05_bs_32_max-epochs_40_seed_502917,,,,
91,292,31,wsc-spacy,MC-SENT-PAIR,2e-05,16,40,859314,0.6826923077,wsc-spacy_MC-SENT-PAIR_lr_2e-05_bs_16_max-epochs_40_seed_859314,,,,
92,294,33,wsc-spacy,MC-SENT-PAIR,2e-05,16,40,914421,0.6826923077,wsc-spacy_MC-SENT-PAIR_lr_2e-05_bs_16_max-epochs_40_seed_914421,,,,
93,296,35,wsc-spacy,MC-SENT-SCALE,1e-05,8,10,100056,0.6826923077,wsc-spacy_MC-SENT-SCALE_lr_1e-05_bs_8_max-epochs_10_seed_100056,,,,
94,297,36,wsc-spacy,MC-SENT-SCALE,1e-05,64,40,539851,0.6826923077,wsc-spacy_MC-SENT-SCALE_lr_1e-05_bs_64_max-epochs_40_seed_539851,,,,
95,298,37,wsc-spacy,MC-SENT,1e-05,8,40,584531,0.6730769231,wsc-spacy_MC-SENT_lr_1e-05_bs_8_max-epochs_40_seed_584531,,,,
96,301,40,wsc-spacy,MC-SENT-PLOSS,2e-05,64,10,691952,0.6730769231,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_64_max-epochs_10_seed_691952,,,,
97,302,41,wsc-spacy,MC-SENT-PAIR,1e-05,32,20,243498,0.6730769231,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_32_max-epochs_20_seed_243498,,,,
98,303,42,wsc-spacy,MC-SENT-PAIR,1e-05,64,40,305629,0.6730769231,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_64_max-epochs_40_seed_305629,,,,
99,304,43,wsc-spacy,MC-SENT-SCALE,2e-05,16,40,557699,0.6730769231,wsc-spacy_MC-SENT-SCALE_lr_2e-05_bs_16_max-epochs_40_seed_557699,,,,
100,305,44,wsc-spacy,MC-SENT-SCALE,2e-05,32,20,376216,0.6730769231,wsc-spacy_MC-SENT-SCALE_lr_2e-05_bs_32_max-epochs_20_seed_376216,,,,
101,307,46,wsc-spacy,MC-SENT-SCALE,2e-05,64,20,389387,0.6730769231,wsc-spacy_MC-SENT-SCALE_lr_2e-05_bs_64_max-epochs_20_seed_389387,,,,
102,308,47,wsc-spacy,P-SENT,2e-05,64,40,394785,0.6634615385,wsc-spacy_P-SENT_lr_2e-05_bs_64_max-epochs_40_seed_394785,,,,
103,309,48,wsc-spacy,P-SENT,2e-05,64,20,157700,0.6634615385,wsc-spacy_P-SENT_lr_2e-05_bs_64_max-epochs_20_seed_157700,,,,
104,310,49,wsc-spacy,P-SENT,1e-05,8,20,912519,0.6634615385,wsc-spacy_P-SENT_lr_1e-05_bs_8_max-epochs_20_seed_912519,,,,
105,312,51,wsc-spacy,MC-SENT-PAIR,1e-05,32,20,906391,0.6634615385,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_32_max-epochs_20_seed_906391,,,,
106,313,52,wsc-spacy,MC-SENT-PAIR,2e-05,64,10,705746,0.6634615385,wsc-spacy_MC-SENT-PAIR_lr_2e-05_bs_64_max-epochs_10_seed_705746,,,,
107,314,53,wsc-spacy,MC-SENT-SCALE,2e-05,8,20,261917,0.6634615385,wsc-spacy_MC-SENT-SCALE_lr_2e-05_bs_8_max-epochs_20_seed_261917,,,,
108,316,55,wsc-spacy,MC-SENT-SCALE,1e-05,16,40,650859,0.6634615385,wsc-spacy_MC-SENT-SCALE_lr_1e-05_bs_16_max-epochs_40_seed_650859,,,,
109,319,58,wsc-spacy,MC-SENT,1e-05,16,20,905566,0.6538461538,wsc-spacy_MC-SENT_lr_1e-05_bs_16_max-epochs_20_seed_905566,,,,
110,322,61,wsc-spacy,MC-SENT-SCALE,1e-05,8,20,726887,0.6538461538,wsc-spacy_MC-SENT-SCALE_lr_1e-05_bs_8_max-epochs_20_seed_726887,,,,
111,323,62,wsc-spacy,MC-SENT-SCALE,1e-05,16,20,462750,0.6538461538,wsc-spacy_MC-SENT-SCALE_lr_1e-05_bs_16_max-epochs_20_seed_462750,,,,
112,326,65,wsc-spacy,P-SENT,2e-05,8,20,289693,0.6442307692,wsc-spacy_P-SENT_lr_2e-05_bs_8_max-epochs_20_seed_289693,,,,
113,327,66,wsc-spacy,MC-SENT-PLOSS,2e-05,8,20,63089,0.6442307692,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_8_max-epochs_20_seed_63089,,,,
114,329,68,wsc-spacy,MC-SENT-PLOSS,2e-05,64,40,946437,0.6442307692,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_64_max-epochs_40_seed_946437,,,,
115,330,69,wsc-spacy,MC-SENT-PLOSS,1e-05,64,20,403245,0.6442307692,wsc-spacy_MC-SENT-PLOSS_lr_1e-05_bs_64_max-epochs_20_seed_403245,,,,
116,331,70,wsc-spacy,MC-SENT-PLOSS,2e-05,16,20,896121,0.6442307692,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_16_max-epochs_20_seed_896121,,,,
117,332,71,wsc-spacy,MC-SENT-PLOSS,2e-05,16,20,11172,0.6442307692,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_16_max-epochs_20_seed_11172,,,,
118,337,76,wsc-spacy,P-SENT,1e-05,32,10,752545,0.6346153846,wsc-spacy_P-SENT_lr_1e-05_bs_32_max-epochs_10_seed_752545,,,,
119,338,77,wsc-spacy,P-SENT,1e-05,16,10,584112,0.6346153846,wsc-spacy_P-SENT_lr_1e-05_bs_16_max-epochs_10_seed_584112,,,,
120,339,78,wsc-spacy,P-SENT,2e-05,16,40,387028,0.6346153846,wsc-spacy_P-SENT_lr_2e-05_bs_16_max-epochs_40_seed_387028,,,,
121,340,79,wsc-spacy,P-SENT,2e-05,8,10,814052,0.6346153846,wsc-spacy_P-SENT_lr_2e-05_bs_8_max-epochs_10_seed_814052,,,,
122,341,80,wsc-spacy,P-SENT,2e-05,64,10,746554,0.6346153846,wsc-spacy_P-SENT_lr_2e-05_bs_64_max-epochs_10_seed_746554,,,,
123,342,81,wsc-spacy,P-SENT,2e-05,16,20,554760,0.6346153846,wsc-spacy_P-SENT_lr_2e-05_bs_16_max-epochs_20_seed_554760,,,,
124,343,82,wsc-spacy,P-SENT,2e-05,32,10,88499,0.6346153846,wsc-spacy_P-SENT_lr_2e-05_bs_32_max-epochs_10_seed_88499,,,,
125,347,86,wsc-spacy,P-SENT,1e-05,8,20,182119,0.6346153846,wsc-spacy_P-SENT_lr_1e-05_bs_8_max-epochs_20_seed_182119,,,,
126,349,88,wsc-spacy,P-SENT,1e-05,8,40,811574,0.6346153846,wsc-spacy_P-SENT_lr_1e-05_bs_8_max-epochs_40_seed_811574,,,,
127,350,89,wsc-spacy,MC-SENT-PLOSS,1e-05,64,10,279640,0.6346153846,wsc-spacy_MC-SENT-PLOSS_lr_1e-05_bs_64_max-epochs_10_seed_279640,,,,
128,351,90,wsc-spacy,MC-SENT-PLOSS,2e-05,8,10,923046,0.6346153846,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_8_max-epochs_10_seed_923046,,,,
129,352,91,wsc-spacy,MC-SENT-PLOSS,2e-05,8,10,186202,0.6346153846,wsc-spacy_MC-SENT-PLOSS_lr_2e-05_bs_8_max-epochs_10_seed_186202,,,,
130,355,94,wsc-spacy,MC-SENT-PAIR,1e-05,64,10,968223,0.6346153846,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_64_max-epochs_10_seed_968223,,,,
131,356,95,wsc-spacy,MC-SENT-SCALE,2e-05,8,10,571417,0.6346153846,wsc-spacy_MC-SENT-SCALE_lr_2e-05_bs_8_max-epochs_10_seed_571417,,,,
132,358,97,wsc-spacy,MC-SENT-PAIR,1e-05,64,20,239442,0.625,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_64_max-epochs_20_seed_239442,,,,
133,359,98,wsc-spacy,MC-SENT-PAIR,2e-05,16,10,994684,0.625,wsc-spacy_MC-SENT-PAIR_lr_2e-05_bs_16_max-epochs_10_seed_994684,,,,
134,360,99,wsc-spacy,MC-SENT-PAIR,1e-05,32,10,955738,0.6057692308,wsc-spacy_MC-SENT-PAIR_lr_1e-05_bs_32_max-epochs_10_seed_955738,,,,
